<Code>110225</Code><CodeAddr>北京市房山县房山县</CodeAddr><CodeCoor>115.8595805574;39.7289428651</CodeCoor><CodeReg>北京市,null,房山区,null</CodeReg>
<Code>542336</Code><CodeAddr>西藏自治区日喀则地区聂拉木县</CodeAddr><CodeCoor>85.98015899;28.158822</CodeCoor><CodeReg>西藏自治区,日喀则地区,聂拉木县,null</CodeReg>
<Code>542335</Code><CodeAddr>西藏自治区日喀则地区吉隆县</CodeAddr><CodeCoor>85.29535;28.855797</CodeCoor><CodeReg>西藏自治区,日喀则地区,吉隆县,null</CodeReg>
<Code>542334</Code><CodeAddr>西藏自治区日喀则地区亚东县</CodeAddr><CodeCoor>88.90501099;27.488613</CodeCoor><CodeReg>西藏自治区,日喀则地区,亚东县,null</CodeReg>
<Code>542333</Code><CodeAddr>西藏自治区日喀则地区仲巴县</CodeAddr><CodeCoor>84.029029;29.77283301</CodeCoor><CodeReg>西藏自治区,日喀则地区,仲巴县,null</CodeReg>
<Code>542330</Code><CodeAddr>西藏自治区日喀则地区仁布县</CodeAddr><CodeCoor>89.84024301;29.23413699</CodeCoor><CodeReg>西藏自治区,日喀则地区,仁布县,null</CodeReg>
<Code>542332</Code><CodeAddr>西藏自治区日喀则地区定结县</CodeAddr><CodeCoor>87.76333101;28.36771101</CodeCoor><CodeReg>西藏自治区,日喀则地区,定结县,null</CodeReg>
<Code>542331</Code><CodeAddr>西藏自治区日喀则地区康马县</CodeAddr><CodeCoor>89.67969899;28.559256</CodeCoor><CodeReg>西藏自治区,日喀则地区,康马县,null</CodeReg>
<Code>542322</Code><CodeAddr>西藏自治区日喀则地区南木林县</CodeAddr><CodeCoor>89.09663501;29.68493601</CodeCoor><CodeReg>西藏自治区,日喀则地区,南木林县,null</CodeReg>
<Code>542323</Code><CodeAddr>西藏自治区日喀则地区江孜县</CodeAddr><CodeCoor>89.60360801;28.915161</CodeCoor><CodeReg>西藏自治区,日喀则地区,江孜县,null</CodeReg>
<Code>542324</Code><CodeAddr>西藏自治区日喀则地区定日县</CodeAddr><CodeCoor>87.12066402;28.66112499</CodeCoor><CodeReg>西藏自治区,日喀则地区,定日县,null</CodeReg>
<Code>542325</Code><CodeAddr>西藏自治区日喀则地区萨迦县</CodeAddr><CodeCoor>88.01917901;28.90251699</CodeCoor><CodeReg>西藏自治区,日喀则地区,萨迦县,null</CodeReg>
<Code>542326</Code><CodeAddr>西藏自治区日喀则地区拉孜县</CodeAddr><CodeCoor>87.63475;29.08495701</CodeCoor><CodeReg>西藏自治区,日喀则地区,拉孜县,null</CodeReg>
<Code>542327</Code><CodeAddr>西藏自治区日喀则地区昂仁县</CodeAddr><CodeCoor>87.23352001;29.29784001</CodeCoor><CodeReg>西藏自治区,日喀则地区,昂仁县,null</CodeReg>
<Code>542328</Code><CodeAddr>西藏自治区日喀则地区谢通门县</CodeAddr><CodeCoor>88.259262;29.43535401</CodeCoor><CodeReg>西藏自治区,日喀则地区,谢通门县,null</CodeReg>
<Code>542329</Code><CodeAddr>西藏自治区日喀则地区白朗县</CodeAddr><CodeCoor>89.25999299;29.10890799</CodeCoor><CodeReg>西藏自治区,日喀则地区,白朗县,null</CodeReg>
<Code>542301</Code><CodeAddr>西藏自治区日喀则地区日喀则市</CodeAddr><CodeCoor>88.885202;29.272986</CodeCoor><CodeReg>西藏自治区,日喀则地区,日喀则市,null</CodeReg>
<Code>542724</Code><CodeAddr>西藏自治区江孜地区仁布县</CodeAddr><CodeCoor>89.60360801;28.915161</CodeCoor><CodeReg>西藏自治区,日喀则地区,江孜县,null</CodeReg>
<Code>542136</Code><CodeAddr>西藏自治区昌都地区妥坝县</CodeAddr><CodeCoor>97.525441;31.28707</CodeCoor><CodeReg>西藏自治区,昌都地区,昌都县,妥坝乡</CodeReg>
<Code>612129</Code><CodeAddr>陕西省渭南地区澄城县</CodeAddr><CodeCoor>109.927238;35.19108699</CodeCoor><CodeReg>陕西省,渭南市,澄城县,null</CodeReg>
<Code>612128</Code><CodeAddr>陕西省渭南地区蒲城县</CodeAddr><CodeCoor>109.581322;34.95623799</CodeCoor><CodeReg>陕西省,渭南市,蒲城县,null</CodeReg>
<Code>612130</Code><CodeAddr>陕西省渭南地区白水县</CodeAddr><CodeCoor>109.586018;35.17805001</CodeCoor><CodeReg>陕西省,渭南市,白水县,null</CodeReg>
<Code>612133</Code><CodeAddr>陕西省渭南地区富平县</CodeAddr><CodeCoor>109.175702;34.75222401</CodeCoor><CodeReg>陕西省,渭南市,富平县,null</CodeReg>
<Code>612132</Code><CodeAddr>陕西省渭南地区合阳县</CodeAddr><CodeCoor>110.143783;35.23795899</CodeCoor><CodeReg>陕西省,渭南市,合阳县,null</CodeReg>
<Code>612103</Code><CodeAddr>陕西省渭南地区华阴市</CodeAddr><CodeCoor>110.086678;34.567167</CodeCoor><CodeReg>陕西省,渭南市,华阴市,null</CodeReg>
<Code>612102</Code><CodeAddr>陕西省渭南地区韩城市</CodeAddr><CodeCoor>110.437164;35.476494</CodeCoor><CodeReg>陕西省,渭南市,韩城市,null</CodeReg>
<Code>612501</Code><CodeAddr>陕西省商洛地区商州市</CodeAddr><CodeCoor>109.936283;33.86435601</CodeCoor><CodeReg>陕西省,商洛市,商州区,null</CodeReg>
<Code>612127</Code><CodeAddr>陕西省渭南地区大荔县</CodeAddr><CodeCoor>109.937076;34.79691099</CodeCoor><CodeReg>陕西省,渭南市,大荔县,null</CodeReg>
<Code>612126</Code><CodeAddr>陕西省渭南地区潼关县</CodeAddr><CodeCoor>110.241233;34.54565001</CodeCoor><CodeReg>陕西省,渭南市,潼关县,null</CodeReg>
<Code>612125</Code><CodeAddr>陕西省渭南地区华阴县</CodeAddr><CodeCoor>110.086678;34.567167</CodeCoor><CodeReg>陕西省,渭南市,华阴市,null</CodeReg>
<Code>612124</Code><CodeAddr>陕西省渭南地区华县</CodeAddr><CodeCoor>109.766978;34.51394103</CodeCoor><CodeReg>陕西省,渭南市,华县,null</CodeReg>
<Code>612122</Code><CodeAddr>陕西省渭南地区临潼县</CodeAddr><CodeCoor>109.209261;34.368264</CodeCoor><CodeReg>陕西省,西安市,临潼区,null</CodeReg>
<Code>612121</Code><CodeAddr>陕西省渭南地区蓝田县</CodeAddr><CodeCoor>109.315125;34.15294701</CodeCoor><CodeReg>陕西省,西安市,蓝田县,null</CodeReg>
<Code>612522</Code><CodeAddr>陕西省商洛地区洛南县</CodeAddr><CodeCoor>110.144477;34.093131</CodeCoor><CodeReg>陕西省,商洛市,洛南县,null</CodeReg>
<Code>612523</Code><CodeAddr>陕西省商洛地区丹凤县</CodeAddr><CodeCoor>110.321979;33.697263</CodeCoor><CodeReg>陕西省,商洛市,丹凤县,null</CodeReg>
<Code>610421</Code><CodeAddr>陕西省咸阳市兴平县</CodeAddr><CodeCoor>108.485503;34.30062699</CodeCoor><CodeReg>陕西省,咸阳市,兴平市,null</CodeReg>
<Code>612524</Code><CodeAddr>陕西省商洛地区商南县</CodeAddr><CodeCoor>110.876287;33.53298399</CodeCoor><CodeReg>陕西省,商洛市,商南县,null</CodeReg>
<Code>612525</Code><CodeAddr>陕西省商洛地区山阳县</CodeAddr><CodeCoor>109.87702;33.53390799</CodeCoor><CodeReg>陕西省,商洛市,山阳县,null</CodeReg>
<Code>612526</Code><CodeAddr>陕西省商洛地区镇安县</CodeAddr><CodeCoor>109.147619;33.42485199</CodeCoor><CodeReg>陕西省,商洛市,镇安县,null</CodeReg>
<Code>612527</Code><CodeAddr>陕西省商洛地区柞水县</CodeAddr><CodeCoor>109.108854;33.687546</CodeCoor><CodeReg>陕西省,商洛市,柞水县,null</CodeReg>
<Code>612629</Code><CodeAddr>陕西省延安地区洛川县</CodeAddr><CodeCoor>109.42686;35.76197901</CodeCoor><CodeReg>陕西省,延安市,洛川县,null</CodeReg>
<Code>612628</Code><CodeAddr>陕西省延安地区富县</CodeAddr><CodeCoor>109.374182;35.98772601</CodeCoor><CodeReg>陕西省,延安市,富县,null</CodeReg>
<Code>612627</Code><CodeAddr>陕西省延安地区甘泉县</CodeAddr><CodeCoor>109.345861;36.27663999</CodeCoor><CodeReg>陕西省,延安市,甘泉县,null</CodeReg>
<Code>612626</Code><CodeAddr>陕西省延安地区吴旗县</CodeAddr><CodeCoor>108.170941;36.92657001</CodeCoor><CodeReg>陕西省,延安市,吴起县,null</CodeReg>
<Code>612625</Code><CodeAddr>陕西省延安地区志丹县</CodeAddr><CodeCoor>108.763617;36.82206399</CodeCoor><CodeReg>陕西省,延安市,志丹县,null</CodeReg>
<Code>612624</Code><CodeAddr>陕西省延安地区安塞县</CodeAddr><CodeCoor>109.323521;36.86348301</CodeCoor><CodeReg>陕西省,延安市,安塞县,null</CodeReg>
<Code>612623</Code><CodeAddr>陕西省延安地区子长县</CodeAddr><CodeCoor>109.670014;37.14212199</CodeCoor><CodeReg>陕西省,延安市,子长县,null</CodeReg>
<Code>612632</Code><CodeAddr>陕西省延安地区黄陵县</CodeAddr><CodeCoor>109.257853;35.57966799</CodeCoor><CodeReg>陕西省,延安市,黄陵县,null</CodeReg>
<Code>611101</Code><CodeAddr>陕西省杨凌示范区杨凌区</CodeAddr><CodeCoor>108.096241;34.26346</CodeCoor><CodeReg>陕西省,咸阳市,杨陵区,null</CodeReg>
<Code>612630</Code><CodeAddr>陕西省延安地区宜川县</CodeAddr><CodeCoor>110.16331;36.050184</CodeCoor><CodeReg>陕西省,延安市,宜川县,null</CodeReg>
<Code>612631</Code><CodeAddr>陕西省延安地区黄龙县</CodeAddr><CodeCoor>109.834975;35.58482601</CodeCoor><CodeReg>陕西省,延安市,黄龙县,null</CodeReg>
<Code>611100</Code><CodeAddr>陕西省杨凌示范区</CodeAddr><CodeCoor>108.096241;34.26346</CodeCoor><CodeReg>陕西省,咸阳市,杨陵区,null</CodeReg>
<Code>612231</Code><CodeAddr>陕西省咸阳地区长武县</CodeAddr><CodeCoor>107.788258;35.206503</CodeCoor><CodeReg>陕西省,咸阳市,长武县,null</CodeReg>
<Code>612224</Code><CodeAddr>陕西省咸阳地区三原县</CodeAddr><CodeCoor>108.93576;34.61838501</CodeCoor><CodeReg>陕西省,咸阳市,三原县,null</CodeReg>
<Code>612621</Code><CodeAddr>陕西省延安地区延长县</CodeAddr><CodeCoor>110.006955;36.57915801</CodeCoor><CodeReg>陕西省,延安市,延长县,null</CodeReg>
<Code>612622</Code><CodeAddr>陕西省延安地区延川县</CodeAddr><CodeCoor>110.188063;36.87782799</CodeCoor><CodeReg>陕西省,延安市,延川县,null</CodeReg>
<Code>612325</Code><CodeAddr>陕西省汉中地区勉县</CodeAddr><CodeCoor>106.669206;33.15548202</CodeCoor><CodeReg>陕西省,汉中市,勉县,null</CodeReg>
<Code>612324</Code><CodeAddr>陕西省汉中地区西乡县</CodeAddr><CodeCoor>107.762017;32.98514604</CodeCoor><CodeReg>陕西省,汉中市,西乡县,null</CodeReg>
<Code>612323</Code><CodeAddr>陕西省汉中地区洋县</CodeAddr><CodeCoor>107.5413;33.22471704</CodeCoor><CodeReg>陕西省,汉中市,洋县,null</CodeReg>
<Code>612322</Code><CodeAddr>陕西省汉中地区城固县</CodeAddr><CodeCoor>107.329066;33.15849099</CodeCoor><CodeReg>陕西省,汉中市,城固县,null</CodeReg>
<Code>612321</Code><CodeAddr>陕西省汉中地区南郑县</CodeAddr><CodeCoor>106.931848;33.00157104</CodeCoor><CodeReg>陕西省,汉中市,南郑县,null</CodeReg>
<Code>612327</Code><CodeAddr>陕西省汉中地区略阳县</CodeAddr><CodeCoor>106.152634;33.32902599</CodeCoor><CodeReg>陕西省,汉中市,略阳县,null</CodeReg>
<Code>612326</Code><CodeAddr>陕西省汉中地区宁强县</CodeAddr><CodeCoor>106.253627;32.83181601</CodeCoor><CodeReg>陕西省,汉中市,宁强县,null</CodeReg>
<Code>612329</Code><CodeAddr>陕西省汉中地区留坝县</CodeAddr><CodeCoor>106.917106;33.619599</CodeCoor><CodeReg>陕西省,汉中市,留坝县,null</CodeReg>
<Code>612328</Code><CodeAddr>陕西省汉中地区镇巴县</CodeAddr><CodeCoor>107.9006189689;32.5235021792</CodeCoor><CodeReg>陕西省,汉中市,镇巴县,null</CodeReg>
<Code>612330</Code><CodeAddr>陕西省汉中地区佛坪县</CodeAddr><CodeCoor>107.985949;33.52607901</CodeCoor><CodeReg>陕西省,汉中市,佛坪县,null</CodeReg>
<Code>612730</Code><CodeAddr>陕西省榆林地区吴堡县</CodeAddr><CodeCoor>110.733805;37.45150899</CodeCoor><CodeReg>陕西省,榆林市,吴堡县,null</CodeReg>
<Code>612732</Code><CodeAddr>陕西省榆林地区子洲县</CodeAddr><CodeCoor>110.029886;37.60995801</CodeCoor><CodeReg>陕西省,榆林市,子洲县,null</CodeReg>
<Code>612731</Code><CodeAddr>陕西省榆林地区清涧县</CodeAddr><CodeCoor>110.115457;37.088361</CodeCoor><CodeReg>陕西省,榆林市,清涧县,null</CodeReg>
<Code>612726</Code><CodeAddr>陕西省榆林地区定边县</CodeAddr><CodeCoor>107.596084;37.594224</CodeCoor><CodeReg>陕西省,榆林市,定边县,null</CodeReg>
<Code>612727</Code><CodeAddr>陕西省榆林地区绥德县</CodeAddr><CodeCoor>110.257868;37.50203601</CodeCoor><CodeReg>陕西省,榆林市,绥德县,null</CodeReg>
<Code>612728</Code><CodeAddr>陕西省榆林地区米脂县</CodeAddr><CodeCoor>110.178354;37.75414899</CodeCoor><CodeReg>陕西省,榆林市,米脂县,null</CodeReg>
<Code>612729</Code><CodeAddr>陕西省榆林地区佳县</CodeAddr><CodeCoor>110.48565;38.01895599</CodeCoor><CodeReg>陕西省,榆林市,佳县,null</CodeReg>
<Code>612722</Code><CodeAddr>陕西省榆林地区神木县</CodeAddr><CodeCoor>110.493099;38.841711</CodeCoor><CodeReg>陕西省,榆林市,神木县,null</CodeReg>
<Code>612723</Code><CodeAddr>陕西省榆林地区府谷县</CodeAddr><CodeCoor>111.060635;39.027195</CodeCoor><CodeReg>陕西省,榆林市,府谷县,null</CodeReg>
<Code>612724</Code><CodeAddr>陕西省榆林地区横山县</CodeAddr><CodeCoor>109.288676;37.96170999</CodeCoor><CodeReg>陕西省,榆林市,横山县,null</CodeReg>
<Code>612725</Code><CodeAddr>陕西省榆林地区靖边县</CodeAddr><CodeCoor>108.789144;37.59877899</CodeCoor><CodeReg>陕西省,榆林市,靖边县,null</CodeReg>
<Code>610123</Code><CodeAddr>陕西省西安市临潼县</CodeAddr><CodeCoor>109.209261;34.368264</CodeCoor><CodeReg>陕西省,西安市,临潼区,null</CodeReg>
<Code>610121</Code><CodeAddr>陕西省西安市长安县</CodeAddr><CodeCoor>108.942229;34.15720803</CodeCoor><CodeReg>陕西省,西安市,长安区,null</CodeReg>
<Code>612429</Code><CodeAddr>陕西省安康地区旬阳县</CodeAddr><CodeCoor>109.356822;32.83404699</CodeCoor><CodeReg>陕西省,安康市,旬阳县,null</CodeReg>
<Code>612425</Code><CodeAddr>陕西省安康地区紫阳县</CodeAddr><CodeCoor>108.530657;32.52224499</CodeCoor><CodeReg>陕西省,安康市,紫阳县,null</CodeReg>
<Code>612426</Code><CodeAddr>陕西省安康地区岚皋县</CodeAddr><CodeCoor>108.897744;32.30947899</CodeCoor><CodeReg>陕西省,安康市,岚皋县,null</CodeReg>
<Code>612427</Code><CodeAddr>陕西省安康地区平利县</CodeAddr><CodeCoor>109.356737;32.39107602</CodeCoor><CodeReg>陕西省,安康市,平利县,null</CodeReg>
<Code>612428</Code><CodeAddr>陕西省安康地区镇坪县</CodeAddr><CodeCoor>109.4205329201;31.9498214801</CodeCoor><CodeReg>陕西省,安康市,镇坪县,null</CodeReg>
<Code>612430</Code><CodeAddr>陕西省安康地区白河县</CodeAddr><CodeCoor>110.10727;32.81098299</CodeCoor><CodeReg>陕西省,安康市,白河县,null</CodeReg>
<Code>612424</Code><CodeAddr>陕西省安康地区宁陕县</CodeAddr><CodeCoor>108.30963;33.31248201</CodeCoor><CodeReg>陕西省,安康市,宁陕县,null</CodeReg>
<Code>612423</Code><CodeAddr>陕西省安康地区石泉县</CodeAddr><CodeCoor>108.243828;33.040287</CodeCoor><CodeReg>陕西省,安康市,石泉县,null</CodeReg>
<Code>612422</Code><CodeAddr>陕西省安康地区汉阴县</CodeAddr><CodeCoor>108.504133;32.89517601</CodeCoor><CodeReg>陕西省,安康市,汉阴县,null</CodeReg>
<Code>622323</Code><CodeAddr>甘肃省武威地区古浪县</CodeAddr><CodeCoor>102.895563;37.469868</CodeCoor><CodeReg>甘肃省,武威市,古浪县,null</CodeReg>
<Code>622322</Code><CodeAddr>甘肃省武威地区民勤县</CodeAddr><CodeCoor>103.091092;38.62374801</CodeCoor><CodeReg>甘肃省,武威市,民勤县,null</CodeReg>
<Code>622326</Code><CodeAddr>甘肃省武威地区天祝藏族自治县</CodeAddr><CodeCoor>103.139261;36.971559</CodeCoor><CodeReg>甘肃省,武威市,天祝藏族自治县,null</CodeReg>
<Code>622726</Code><CodeAddr>甘肃省平凉地区庄浪县</CodeAddr><CodeCoor>106.032249;35.20297401</CodeCoor><CodeReg>甘肃省,平凉市,庄浪县,null</CodeReg>
<Code>622725</Code><CodeAddr>甘肃省平凉地区华亭县</CodeAddr><CodeCoor>106.649255;35.21828601</CodeCoor><CodeReg>甘肃省,平凉市,华亭县,null</CodeReg>
<Code>622727</Code><CodeAddr>甘肃省平凉地区静宁县</CodeAddr><CodeCoor>105.728457;35.522427</CodeCoor><CodeReg>甘肃省,平凉市,静宁县,null</CodeReg>
<Code>622722</Code><CodeAddr>甘肃省平凉地区泾川县</CodeAddr><CodeCoor>107.36285;35.333049</CodeCoor><CodeReg>甘肃省,平凉市,泾川县,null</CodeReg>
<Code>622724</Code><CodeAddr>甘肃省平凉地区崇信县</CodeAddr><CodeCoor>107.030564;35.30273901</CodeCoor><CodeReg>甘肃省,平凉市,崇信县,null</CodeReg>
<Code>622723</Code><CodeAddr>甘肃省平凉地区灵台县</CodeAddr><CodeCoor>107.616453;35.06638701</CodeCoor><CodeReg>甘肃省,平凉市,灵台县,null</CodeReg>
<Code>622826</Code><CodeAddr>甘肃省庆阳地区宁县</CodeAddr><CodeCoor>107.923697;35.50276599</CodeCoor><CodeReg>甘肃省,庆阳市,宁县,null</CodeReg>
<Code>622827</Code><CodeAddr>甘肃省庆阳地区镇原县</CodeAddr><CodeCoor>107.195799;35.67757299</CodeCoor><CodeReg>甘肃省,庆阳市,镇原县,null</CodeReg>
<Code>622824</Code><CodeAddr>甘肃省庆阳地区合水县</CodeAddr><CodeCoor>108.014678;35.819262</CodeCoor><CodeReg>甘肃省,庆阳市,合水县,null</CodeReg>
<Code>622825</Code><CodeAddr>甘肃省庆阳地区正宁县</CodeAddr><CodeCoor>108.355155;35.49211701</CodeCoor><CodeReg>甘肃省,庆阳市,正宁县,null</CodeReg>
<Code>622822</Code><CodeAddr>甘肃省庆阳地区环县</CodeAddr><CodeCoor>107.303634;36.57085101</CodeCoor><CodeReg>甘肃省,庆阳市,环县,null</CodeReg>
<Code>622823</Code><CodeAddr>甘肃省庆阳地区华池县</CodeAddr><CodeCoor>107.985133;36.46131801</CodeCoor><CodeReg>甘肃省,庆阳市,华池县,null</CodeReg>
<Code>622821</Code><CodeAddr>甘肃省庆阳地区庆阳县</CodeAddr><CodeCoor>107.877593;36.015753</CodeCoor><CodeReg>甘肃省,庆阳市,庆城县,null</CodeReg>
<Code>622801</Code><CodeAddr>甘肃省庆阳地区西峰市</CodeAddr><CodeCoor>107.646169;35.73099699</CodeCoor><CodeReg>甘肃省,庆阳市,西峰区,null</CodeReg>
<Code>622421</Code><CodeAddr>甘肃省定西地区定西县</CodeAddr><CodeCoor>104.607744;35.58014601</CodeCoor><CodeReg>甘肃省,定西市,安定区,null</CodeReg>
<Code>622425</Code><CodeAddr>甘肃省定西地区陇西县</CodeAddr><CodeCoor>104.632272;35.00494899</CodeCoor><CodeReg>甘肃省,定西市,陇西县,null</CodeReg>
<Code>622424</Code><CodeAddr>甘肃省定西地区通渭县</CodeAddr><CodeCoor>105.238498;35.21159499</CodeCoor><CodeReg>甘肃省,定西市,通渭县,null</CodeReg>
<Code>622427</Code><CodeAddr>甘肃省定西地区临洮县</CodeAddr><CodeCoor>103.858136;35.375841</CodeCoor><CodeReg>甘肃省,定西市,临洮县,null</CodeReg>
<Code>622426</Code><CodeAddr>甘肃省定西地区渭源县</CodeAddr><CodeCoor>104.212713;35.13741801</CodeCoor><CodeReg>甘肃省,定西市,渭源县,null</CodeReg>
<Code>622429</Code><CodeAddr>甘肃省定西地区岷县</CodeAddr><CodeCoor>104.03424;34.43942901</CodeCoor><CodeReg>甘肃省,定西市,岷县,null</CodeReg>
<Code>622428</Code><CodeAddr>甘肃省定西地区漳县</CodeAddr><CodeCoor>104.468831;34.849455</CodeCoor><CodeReg>甘肃省,定西市,漳县,null</CodeReg>
<Code>622527</Code><CodeAddr>甘肃省陇南地区西和县</CodeAddr><CodeCoor>105.295131;34.015689</CodeCoor><CodeReg>甘肃省,陇南市,西和县,null</CodeReg>
<Code>622526</Code><CodeAddr>甘肃省陇南地区礼县</CodeAddr><CodeCoor>105.175056;34.190349</CodeCoor><CodeReg>甘肃省,陇南市,礼县,null</CodeReg>
<Code>622122</Code><CodeAddr>甘肃省酒泉地区敦煌县</CodeAddr><CodeCoor>94.66098702;40.141086</CodeCoor><CodeReg>甘肃省,酒泉市,敦煌市,null</CodeReg>
<Code>622124</Code><CodeAddr>甘肃省酒泉地区肃北蒙古族自治县</CodeAddr><CodeCoor>94.876084;39.512016</CodeCoor><CodeReg>甘肃省,酒泉市,肃北蒙古族自治县,null</CodeReg>
<Code>622123</Code><CodeAddr>甘肃省酒泉地区金塔县</CodeAddr><CodeCoor>98.90123002;39.98329899</CodeCoor><CodeReg>甘肃省,酒泉市,金塔县,null</CodeReg>
<Code>622126</Code><CodeAddr>甘肃省酒泉地区安西县</CodeAddr><CodeCoor>95.78128501;40.51920801</CodeCoor><CodeReg>甘肃省,酒泉市,瓜州县,null</CodeReg>
<Code>622125</Code><CodeAddr>甘肃省酒泉地区阿克塞哈萨克族自治县</CodeAddr><CodeCoor>94.338923;39.63303099</CodeCoor><CodeReg>甘肃省,酒泉市,阿克塞哈萨克族自治县,null</CodeReg>
<Code>622101</Code><CodeAddr>甘肃省酒泉地区玉门市</CodeAddr><CodeCoor>97.04449601;40.29072099</CodeCoor><CodeReg>甘肃省,酒泉市,玉门市,null</CodeReg>
<Code>622103</Code><CodeAddr>甘肃省酒泉地区敦煌市</CodeAddr><CodeCoor>94.66098702;40.141086</CodeCoor><CodeReg>甘肃省,酒泉市,敦煌市,null</CodeReg>
<Code>622621</Code><CodeAddr>甘肃省陇南地区武都县</CodeAddr><CodeCoor>104.923443;33.394203</CodeCoor><CodeReg>甘肃省,陇南市,武都区,null</CodeReg>
<Code>622223</Code><CodeAddr>甘肃省张掖地区民乐县</CodeAddr><CodeCoor>100.811361;38.43037401</CodeCoor><CodeReg>甘肃省,张掖市,民乐县,null</CodeReg>
<Code>622222</Code><CodeAddr>甘肃省张掖地区肃南裕固族自治县</CodeAddr><CodeCoor>99.61433601;38.83662801</CodeCoor><CodeReg>甘肃省,张掖市,肃南裕固族自治县,null</CodeReg>
<Code>622225</Code><CodeAddr>甘肃省张掖地区高台县</CodeAddr><CodeCoor>99.81788702;39.376863</CodeCoor><CodeReg>甘肃省,张掖市,高台县,null</CodeReg>
<Code>622224</Code><CodeAddr>甘肃省张掖市临泽县</CodeAddr><CodeCoor>100.162779;39.151875</CodeCoor><CodeReg>甘肃省,张掖市,临泽县,null</CodeReg>
<Code>622226</Code><CodeAddr>甘肃省张掖地区山丹县</CodeAddr><CodeCoor>101.086395;38.78406699</CodeCoor><CodeReg>甘肃省,张掖市,山丹县,null</CodeReg>
<Code>622623</Code><CodeAddr>甘肃省陇南地区宕昌县</CodeAddr><CodeCoor>104.390572;34.04863599</CodeCoor><CodeReg>甘肃省,陇南市,宕昌县,null</CodeReg>
<Code>622625</Code><CodeAddr>甘肃省陇南地区康县</CodeAddr><CodeCoor>105.605056;33.33110601</CodeCoor><CodeReg>甘肃省,陇南市,康县,null</CodeReg>
<Code>622624</Code><CodeAddr>甘肃省陇南地区成县</CodeAddr><CodeCoor>105.726067;33.74136801</CodeCoor><CodeReg>甘肃省,陇南市,成县,null</CodeReg>
<Code>622627</Code><CodeAddr>甘肃省陇南地区西和县</CodeAddr><CodeCoor>105.295131;34.015689</CodeCoor><CodeReg>甘肃省,陇南市,西和县,null</CodeReg>
<Code>622626</Code><CodeAddr>甘肃省陇南地区文县</CodeAddr><CodeCoor>104.680671;32.94597</CodeCoor><CodeReg>甘肃省,陇南市,文县,null</CodeReg>
<Code>622629</Code><CodeAddr>甘肃省陇南地区两当县</CodeAddr><CodeCoor>106.300905;33.91045299</CodeCoor><CodeReg>甘肃省,陇南市,两当县,null</CodeReg>
<Code>622628</Code><CodeAddr>甘肃省陇南地区礼县</CodeAddr><CodeCoor>105.175056;34.190349</CodeCoor><CodeReg>甘肃省,陇南市,礼县,null</CodeReg>
<Code>622630</Code><CodeAddr>甘肃省陇南地区徽县</CodeAddr><CodeCoor>106.083664;33.77031999</CodeCoor><CodeReg>甘肃省,陇南市,徽县,null</CodeReg>
<Code>632127</Code><CodeAddr>青海省海东地区化隆回族自治县</CodeAddr><CodeCoor>102.262301;36.09519201</CodeCoor><CodeReg>青海省,海东地区,化隆回族自治县,null</CodeReg>
<Code>632126</Code><CodeAddr>青海省海东地区互助土族自治县</CodeAddr><CodeCoor>101.95666;36.84419301</CodeCoor><CodeReg>青海省,海东地区,互助土族自治县,null</CodeReg>
<Code>632128</Code><CodeAddr>青海省海东地区循化撒拉族自治县</CodeAddr><CodeCoor>102.483851;35.84880699</CodeCoor><CodeReg>青海省,海东地区,循化撒拉族自治县,null</CodeReg>
<Code>632123</Code><CodeAddr>青海省海东地区乐都县</CodeAddr><CodeCoor>102.399686;36.48192399</CodeCoor><CodeReg>青海省,海东地区,乐都县,null</CodeReg>
<Code>632122</Code><CodeAddr>青海省海东地区民和回族土族自治县</CodeAddr><CodeCoor>102.828283;36.31959099</CodeCoor><CodeReg>青海省,海东地区,民和回族土族自治县,null</CodeReg>
<Code>632121</Code><CodeAddr>青海省海东地区平安县</CodeAddr><CodeCoor>102.106381;36.50022399</CodeCoor><CodeReg>青海省,海东地区,平安县,null</CodeReg>
<Code>632721</Code><CodeAddr>青海省玉树藏族自治州玉树县</CodeAddr><CodeCoor>97.00831;32.99587701</CodeCoor><CodeReg>青海省,玉树藏族自治州,玉树县,null</CodeReg>
<Code>632826</Code><CodeAddr>青海省海西蒙古族藏族自治州茫崖</CodeAddr><CodeCoor>91.677575964;38.0075828967</CodeCoor><CodeReg>青海省,海西蒙古族藏族自治州,茫崖,null</CodeReg>
<Code>632825</Code><CodeAddr>青海省海西蒙古族藏族自治州冷湖</CodeAddr><CodeCoor>93.2613839067;38.5124521852</CodeCoor><CodeReg>青海省,海西蒙古族藏族自治州,冷湖,null</CodeReg>
<Code>632421</Code><CodeAddr>青海省河南蒙古族自治县河南蒙古族自治县</CodeAddr><CodeCoor>101.614616;34.73568099</CodeCoor><CodeReg>青海省,黄南藏族自治州,河南蒙古族自治县,null</CodeReg>
<Code>661308</Code><CodeAddr>新疆生产建设兵团兵团农十三师柳树泉农场</CodeAddr><CodeCoor>93.284666;42.888272</CodeCoor><CodeReg>新疆维吾尔自治区,哈密地区,哈密市,null</CodeReg>
<Code>661302</Code><CodeAddr>新疆生产建设兵团兵团农十三师红星一牧场</CodeAddr><CodeCoor>93.547091;42.824701</CodeCoor><CodeReg>新疆维吾尔自治区,哈密地区,哈密市,null</CodeReg>
